
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8_xilinx.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87064.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87068.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87065.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87077.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87077.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87082.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87083.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87092.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87092.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87097.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87096.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87101.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87101.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87107.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87106.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87118.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87117.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87124.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87123.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87124.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87129.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87127.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87129.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87134.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87132.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87134.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87164.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87165.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87172.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87172.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87179.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87178.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87180.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87185.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87180.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87186.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87188.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87188.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87196.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87197.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 3)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87196.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87201.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87206.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87205.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87207.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87209.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87209.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87215.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87214.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87227.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87225.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87227.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87235.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87235.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87242.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87241.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87242.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87284.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87248.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87247.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87248.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87253.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87251.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87254.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87257.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87256.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87272.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87261.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87261.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87265.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87263.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87273.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87268.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87268.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87264.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87244.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87263.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87285.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87282.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87290.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87267.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87279.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87278.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87290.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87275.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87284.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87270.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87291.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87293.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87296.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87296.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87301.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87301.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87306.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87306.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87312.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87310.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87312.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87317.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87315.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87317.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87319.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87322.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87321.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87324.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87327.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87326.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87367.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87365.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87370.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87370.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87375.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87373.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87375.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87377.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87380.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87379.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87386.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87384.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87385.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87387.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87396.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
