
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$459, $procmux$1795_CMP0: $auto$alumacc.cc:495:replace_alu$1955
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$521: $auto$alumacc.cc:495:replace_alu$1962
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$512: $auto$alumacc.cc:495:replace_alu$1977
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$503: $auto$alumacc.cc:495:replace_alu$1992
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$494: $auto$alumacc.cc:495:replace_alu$2007
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$485: $auto$alumacc.cc:495:replace_alu$2022
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$476: $auto$alumacc.cc:495:replace_alu$2037
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$467: $auto$alumacc.cc:495:replace_alu$2052
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$458: $auto$alumacc.cc:495:replace_alu$2067
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$407: $auto$alumacc.cc:495:replace_alu$2080
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$415: $auto$alumacc.cc:495:replace_alu$2083
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$423: $auto$alumacc.cc:495:replace_alu$2086
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$431: $auto$alumacc.cc:495:replace_alu$2089
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$439: $auto$alumacc.cc:495:replace_alu$2092
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$447: $auto$alumacc.cc:495:replace_alu$2095
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$455: $auto$alumacc.cc:495:replace_alu$2098
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$473: $auto$alumacc.cc:495:replace_alu$2101
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$482: $auto$alumacc.cc:495:replace_alu$2104
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$491: $auto$alumacc.cc:495:replace_alu$2107
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$500: $auto$alumacc.cc:495:replace_alu$2110
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$509: $auto$alumacc.cc:495:replace_alu$2113
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$518: $auto$alumacc.cc:495:replace_alu$2116
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$527: $auto$alumacc.cc:495:replace_alu$2119
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:517$531: $auto$alumacc.cc:495:replace_alu$2122
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$466, $procmux$1802_CMP0: $auto$alumacc.cc:495:replace_alu$2125
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$475, $procmux$1801_CMP0: $auto$alumacc.cc:495:replace_alu$2130
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$484, $procmux$1800_CMP0: $auto$alumacc.cc:495:replace_alu$2135
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$493, $procmux$1799_CMP0: $auto$alumacc.cc:495:replace_alu$2140
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$502, $procmux$1798_CMP0: $auto$alumacc.cc:495:replace_alu$2145
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$511, $procmux$1797_CMP0: $auto$alumacc.cc:495:replace_alu$2150
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$520, $procmux$1796_CMP0: $auto$alumacc.cc:495:replace_alu$2155
  created 38 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module tsa_systolic_8x8_i8:
  created 0 $alu and 0 $macc cells.

12.13. Executing SHARE pass (SAT-based resource sharing).

12.14. Executing OPT pass (performing simple optimizations).

12.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~28 debug messages>
Optimizing module tsa_systolic_8x8_i8.

12.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~25 debug messages>

12.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

12.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.14.6. Executing OPT_DFF pass (perform DFF optimizations).

12.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 5 unused cells and 71 unused wires.
<suppressed ~15 debug messages>

12.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.14.9. Rerunning OPT passes. (Maybe there is more to do..)

12.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~25 debug messages>

12.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

12.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.14.13. Executing OPT_DFF pass (perform DFF optimizations).

12.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.14.16. Finished OPT passes. (There is nothing left to do.)

12.15. Executing MEMORY pass.

12.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

12.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

12.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

12.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

12.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

12.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

12.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

12.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

12.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.17. Executing OPT pass (performing simple optimizations).

12.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
<suppressed ~1 debug messages>
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~539 debug messages>
Optimizing module tsa_systolic_8x8_i8.

12.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
<suppressed ~24 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 8 cells.

12.17.3. Executing OPT_DFF pass (perform DFF optimizations).

12.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 26 unused cells and 460 unused wires.
<suppressed ~35 debug messages>

12.17.5. Finished fast OPT passes.

12.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

12.19. Executing OPT pass (performing simple optimizations).

12.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~7 debug messages>
Optimizing module tsa_systolic_8x8_i8.

12.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/64 on $pmux $procmux$1046.
    dead port 2/64 on $pmux $procmux$1046.
    dead port 3/64 on $pmux $procmux$1046.
    dead port 4/64 on $pmux $procmux$1046.
    dead port 5/64 on $pmux $procmux$1046.
    dead port 6/64 on $pmux $procmux$1046.
    dead port 8/64 on $pmux $procmux$1046.
    dead port 9/64 on $pmux $procmux$1046.
    dead port 10/64 on $pmux $procmux$1046.
    dead port 11/64 on $pmux $procmux$1046.
    dead port 12/64 on $pmux $procmux$1046.
    dead port 13/64 on $pmux $procmux$1046.
    dead port 14/64 on $pmux $procmux$1046.
    dead port 16/64 on $pmux $procmux$1046.
    dead port 17/64 on $pmux $procmux$1046.
    dead port 18/64 on $pmux $procmux$1046.
    dead port 19/64 on $pmux $procmux$1046.
    dead port 20/64 on $pmux $procmux$1046.
    dead port 21/64 on $pmux $procmux$1046.
    dead port 22/64 on $pmux $procmux$1046.
    dead port 24/64 on $pmux $procmux$1046.
    dead port 25/64 on $pmux $procmux$1046.
    dead port 26/64 on $pmux $procmux$1046.
    dead port 27/64 on $pmux $procmux$1046.
    dead port 28/64 on $pmux $procmux$1046.
    dead port 29/64 on $pmux $procmux$1046.
    dead port 30/64 on $pmux $procmux$1046.
    dead port 32/64 on $pmux $procmux$1046.
    dead port 33/64 on $pmux $procmux$1046.
    dead port 34/64 on $pmux $procmux$1046.
    dead port 35/64 on $pmux $procmux$1046.
    dead port 36/64 on $pmux $procmux$1046.
    dead port 37/64 on $pmux $procmux$1046.
    dead port 38/64 on $pmux $procmux$1046.
    dead port 40/64 on $pmux $procmux$1046.
    dead port 41/64 on $pmux $procmux$1046.
    dead port 42/64 on $pmux $procmux$1046.
    dead port 43/64 on $pmux $procmux$1046.
    dead port 44/64 on $pmux $procmux$1046.
    dead port 45/64 on $pmux $procmux$1046.
    dead port 46/64 on $pmux $procmux$1046.
    dead port 48/64 on $pmux $procmux$1046.
    dead port 49/64 on $pmux $procmux$1046.
    dead port 50/64 on $pmux $procmux$1046.
    dead port 51/64 on $pmux $procmux$1046.
    dead port 52/64 on $pmux $procmux$1046.
    dead port 53/64 on $pmux $procmux$1046.
    dead port 54/64 on $pmux $procmux$1046.
    dead port 56/64 on $pmux $procmux$1046.
    dead port 57/64 on $pmux $procmux$1046.
    dead port 58/64 on $pmux $procmux$1046.
    dead port 59/64 on $pmux $procmux$1046.
    dead port 60/64 on $pmux $procmux$1046.
    dead port 61/64 on $pmux $procmux$1046.
    dead port 62/64 on $pmux $procmux$1046.
    dead port 2/64 on $pmux $procmux$584.
    dead port 3/64 on $pmux $procmux$584.
    dead port 4/64 on $pmux $procmux$584.
    dead port 5/64 on $pmux $procmux$584.
    dead port 6/64 on $pmux $procmux$584.
    dead port 7/64 on $pmux $procmux$584.
    dead port 8/64 on $pmux $procmux$584.
    dead port 10/64 on $pmux $procmux$584.
    dead port 11/64 on $pmux $procmux$584.
    dead port 12/64 on $pmux $procmux$584.
    dead port 13/64 on $pmux $procmux$584.
    dead port 14/64 on $pmux $procmux$584.
    dead port 15/64 on $pmux $procmux$584.
    dead port 16/64 on $pmux $procmux$584.
    dead port 18/64 on $pmux $procmux$584.
    dead port 19/64 on $pmux $procmux$584.
    dead port 20/64 on $pmux $procmux$584.
    dead port 21/64 on $pmux $procmux$584.
    dead port 22/64 on $pmux $procmux$584.
    dead port 23/64 on $pmux $procmux$584.
    dead port 24/64 on $pmux $procmux$584.
    dead port 26/64 on $pmux $procmux$584.
    dead port 27/64 on $pmux $procmux$584.
    dead port 28/64 on $pmux $procmux$584.
    dead port 29/64 on $pmux $procmux$584.
    dead port 30/64 on $pmux $procmux$584.
    dead port 31/64 on $pmux $procmux$584.
    dead port 32/64 on $pmux $procmux$584.
    dead port 34/64 on $pmux $procmux$584.
    dead port 35/64 on $pmux $procmux$584.
    dead port 36/64 on $pmux $procmux$584.
    dead port 37/64 on $pmux $procmux$584.
    dead port 38/64 on $pmux $procmux$584.
    dead port 39/64 on $pmux $procmux$584.
    dead port 40/64 on $pmux $procmux$584.
    dead port 42/64 on $pmux $procmux$584.
    dead port 43/64 on $pmux $procmux$584.
    dead port 44/64 on $pmux $procmux$584.
    dead port 45/64 on $pmux $procmux$584.
    dead port 46/64 on $pmux $procmux$584.
    dead port 47/64 on $pmux $procmux$584.
    dead port 48/64 on $pmux $procmux$584.
    dead port 50/64 on $pmux $procmux$584.
    dead port 51/64 on $pmux $procmux$584.
    dead port 52/64 on $pmux $procmux$584.
    dead port 53/64 on $pmux $procmux$584.
    dead port 54/64 on $pmux $procmux$584.
    dead port 55/64 on $pmux $procmux$584.
    dead port 56/64 on $pmux $procmux$584.
    dead port 58/64 on $pmux $procmux$584.
    dead port 59/64 on $pmux $procmux$584.
    dead port 60/64 on $pmux $procmux$584.
    dead port 61/64 on $pmux $procmux$584.
    dead port 62/64 on $pmux $procmux$584.
    dead port 63/64 on $pmux $procmux$584.
    dead port 1/64 on $pmux $procmux$661.
    dead port 3/64 on $pmux $procmux$661.
    dead port 4/64 on $pmux $procmux$661.
    dead port 5/64 on $pmux $procmux$661.
    dead port 6/64 on $pmux $procmux$661.
    dead port 7/64 on $pmux $procmux$661.
    dead port 8/64 on $pmux $procmux$661.
    dead port 9/64 on $pmux $procmux$661.
    dead port 11/64 on $pmux $procmux$661.
    dead port 12/64 on $pmux $procmux$661.
    dead port 13/64 on $pmux $procmux$661.
    dead port 14/64 on $pmux $procmux$661.
    dead port 15/64 on $pmux $procmux$661.
    dead port 16/64 on $pmux $procmux$661.
    dead port 17/64 on $pmux $procmux$661.
    dead port 19/64 on $pmux $procmux$661.
    dead port 20/64 on $pmux $procmux$661.
    dead port 21/64 on $pmux $procmux$661.
    dead port 22/64 on $pmux $procmux$661.
    dead port 23/64 on $pmux $procmux$661.
    dead port 24/64 on $pmux $procmux$661.
    dead port 25/64 on $pmux $procmux$661.
    dead port 27/64 on $pmux $procmux$661.
    dead port 28/64 on $pmux $procmux$661.
    dead port 29/64 on $pmux $procmux$661.
    dead port 30/64 on $pmux $procmux$661.
    dead port 31/64 on $pmux $procmux$661.
    dead port 32/64 on $pmux $procmux$661.
    dead port 33/64 on $pmux $procmux$661.
    dead port 35/64 on $pmux $procmux$661.
    dead port 36/64 on $pmux $procmux$661.
    dead port 37/64 on $pmux $procmux$661.
    dead port 38/64 on $pmux $procmux$661.
    dead port 39/64 on $pmux $procmux$661.
    dead port 40/64 on $pmux $procmux$661.
    dead port 41/64 on $pmux $procmux$661.
    dead port 43/64 on $pmux $procmux$661.
    dead port 44/64 on $pmux $procmux$661.
    dead port 45/64 on $pmux $procmux$661.
    dead port 46/64 on $pmux $procmux$661.
    dead port 47/64 on $pmux $procmux$661.
    dead port 48/64 on $pmux $procmux$661.
    dead port 49/64 on $pmux $procmux$661.
    dead port 51/64 on $pmux $procmux$661.
    dead port 52/64 on $pmux $procmux$661.
    dead port 53/64 on $pmux $procmux$661.
    dead port 54/64 on $pmux $procmux$661.
    dead port 55/64 on $pmux $procmux$661.
    dead port 56/64 on $pmux $procmux$661.
    dead port 57/64 on $pmux $procmux$661.
    dead port 59/64 on $pmux $procmux$661.
    dead port 60/64 on $pmux $procmux$661.
    dead port 61/64 on $pmux $procmux$661.
    dead port 62/64 on $pmux $procmux$661.
    dead port 63/64 on $pmux $procmux$661.
    dead port 1/64 on $pmux $procmux$738.
    dead port 2/64 on $pmux $procmux$738.
    dead port 4/64 on $pmux $procmux$738.
    dead port 5/64 on $pmux $procmux$738.
    dead port 6/64 on $pmux $procmux$738.
    dead port 7/64 on $pmux $procmux$738.
    dead port 8/64 on $pmux $procmux$738.
    dead port 9/64 on $pmux $procmux$738.
    dead port 10/64 on $pmux $procmux$738.
    dead port 12/64 on $pmux $procmux$738.
    dead port 13/64 on $pmux $procmux$738.
    dead port 14/64 on $pmux $procmux$738.
    dead port 15/64 on $pmux $procmux$738.
    dead port 16/64 on $pmux $procmux$738.
    dead port 17/64 on $pmux $procmux$738.
    dead port 18/64 on $pmux $procmux$738.
    dead port 20/64 on $pmux $procmux$738.
    dead port 21/64 on $pmux $procmux$738.
    dead port 22/64 on $pmux $procmux$738.
    dead port 23/64 on $pmux $procmux$738.
    dead port 24/64 on $pmux $procmux$738.
    dead port 25/64 on $pmux $procmux$738.
    dead port 26/64 on $pmux $procmux$738.
    dead port 28/64 on $pmux $procmux$738.
    dead port 29/64 on $pmux $procmux$738.
    dead port 30/64 on $pmux $procmux$738.
    dead port 31/64 on $pmux $procmux$738.
    dead port 32/64 on $pmux $procmux$738.
    dead port 33/64 on $pmux $procmux$738.
    dead port 34/64 on $pmux $procmux$738.
    dead port 36/64 on $pmux $procmux$738.
    dead port 37/64 on $pmux $procmux$738.
    dead port 38/64 on $pmux $procmux$738.
    dead port 39/64 on $pmux $procmux$738.
    dead port 40/64 on $pmux $procmux$738.
    dead port 41/64 on $pmux $procmux$738.
    dead port 42/64 on $pmux $procmux$738.
    dead port 44/64 on $pmux $procmux$738.
    dead port 45/64 on $pmux $procmux$738.
    dead port 46/64 on $pmux $procmux$738.
    dead port 47/64 on $pmux $procmux$738.
    dead port 48/64 on $pmux $procmux$738.
    dead port 49/64 on $pmux $procmux$738.
    dead port 50/64 on $pmux $procmux$738.
    dead port 52/64 on $pmux $procmux$738.
    dead port 53/64 on $pmux $procmux$738.
    dead port 54/64 on $pmux $procmux$738.
    dead port 55/64 on $pmux $procmux$738.
    dead port 56/64 on $pmux $procmux$738.
    dead port 57/64 on $pmux $procmux$738.
    dead port 58/64 on $pmux $procmux$738.
    dead port 60/64 on $pmux $procmux$738.
    dead port 61/64 on $pmux $procmux$738.
    dead port 62/64 on $pmux $procmux$738.
    dead port 63/64 on $pmux $procmux$738.
    dead port 1/64 on $pmux $procmux$815.
    dead port 2/64 on $pmux $procmux$815.
    dead port 3/64 on $pmux $procmux$815.
    dead port 5/64 on $pmux $procmux$815.
    dead port 6/64 on $pmux $procmux$815.
    dead port 7/64 on $pmux $procmux$815.
    dead port 8/64 on $pmux $procmux$815.
    dead port 9/64 on $pmux $procmux$815.
    dead port 10/64 on $pmux $procmux$815.
    dead port 11/64 on $pmux $procmux$815.
    dead port 13/64 on $pmux $procmux$815.
    dead port 14/64 on $pmux $procmux$815.
    dead port 15/64 on $pmux $procmux$815.
    dead port 16/64 on $pmux $procmux$815.
    dead port 17/64 on $pmux $procmux$815.
    dead port 18/64 on $pmux $procmux$815.
    dead port 19/64 on $pmux $procmux$815.
    dead port 21/64 on $pmux $procmux$815.
    dead port 22/64 on $pmux $procmux$815.
    dead port 23/64 on $pmux $procmux$815.
    dead port 24/64 on $pmux $procmux$815.
    dead port 25/64 on $pmux $procmux$815.
    dead port 26/64 on $pmux $procmux$815.
    dead port 27/64 on $pmux $procmux$815.
    dead port 29/64 on $pmux $procmux$815.
    dead port 30/64 on $pmux $procmux$815.
    dead port 31/64 on $pmux $procmux$815.
    dead port 32/64 on $pmux $procmux$815.
    dead port 33/64 on $pmux $procmux$815.
    dead port 34/64 on $pmux $procmux$815.
    dead port 35/64 on $pmux $procmux$815.
    dead port 37/64 on $pmux $procmux$815.
    dead port 38/64 on $pmux $procmux$815.
    dead port 39/64 on $pmux $procmux$815.
    dead port 40/64 on $pmux $procmux$815.
    dead port 41/64 on $pmux $procmux$815.
    dead port 42/64 on $pmux $procmux$815.
    dead port 43/64 on $pmux $procmux$815.
    dead port 45/64 on $pmux $procmux$815.
    dead port 46/64 on $pmux $procmux$815.
    dead port 47/64 on $pmux $procmux$815.
    dead port 48/64 on $pmux $procmux$815.
    dead port 49/64 on $pmux $procmux$815.
    dead port 50/64 on $pmux $procmux$815.
    dead port 51/64 on $pmux $procmux$815.
    dead port 53/64 on $pmux $procmux$815.
    dead port 54/64 on $pmux $procmux$815.
    dead port 55/64 on $pmux $procmux$815.
    dead port 56/64 on $pmux $procmux$815.
    dead port 57/64 on $pmux $procmux$815.
    dead port 58/64 on $pmux $procmux$815.
    dead port 59/64 on $pmux $procmux$815.
    dead port 61/64 on $pmux $procmux$815.
    dead port 62/64 on $pmux $procmux$815.
    dead port 63/64 on $pmux $procmux$815.
    dead port 1/64 on $pmux $procmux$892.
    dead port 2/64 on $pmux $procmux$892.
    dead port 3/64 on $pmux $procmux$892.
    dead port 4/64 on $pmux $procmux$892.
    dead port 6/64 on $pmux $procmux$892.
    dead port 7/64 on $pmux $procmux$892.
    dead port 8/64 on $pmux $procmux$892.
    dead port 9/64 on $pmux $procmux$892.
    dead port 10/64 on $pmux $procmux$892.
    dead port 11/64 on $pmux $procmux$892.
    dead port 12/64 on $pmux $procmux$892.
    dead port 14/64 on $pmux $procmux$892.
    dead port 15/64 on $pmux $procmux$892.
    dead port 16/64 on $pmux $procmux$892.
    dead port 17/64 on $pmux $procmux$892.
    dead port 18/64 on $pmux $procmux$892.
    dead port 19/64 on $pmux $procmux$892.
    dead port 20/64 on $pmux $procmux$892.
    dead port 22/64 on $pmux $procmux$892.
