
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8715_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8716_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8717_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8718_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8719_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8720_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8721_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8722_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8723_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8724_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8725_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8726_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8727_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8728_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8729_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8730_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8777_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8778_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8779_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8780_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8781_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8782_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8783_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8784_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8785_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8786_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8787_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8788_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8789_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8790_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8791_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8792_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8793_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8794_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8795_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8796_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8797_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8798_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8799_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8800_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8801_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8802_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8803_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8804_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8805_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8806_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8807_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8854_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8855_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8856_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8857_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8858_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8859_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8860_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8861_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8862_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8863_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8864_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8865_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8866_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8867_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8868_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8869_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8870_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8871_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8872_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8873_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8874_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8875_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8876_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8877_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8878_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8879_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8880_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8881_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8882_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8883_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8884_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8931_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8932_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8933_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8934_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8935_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8936_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8937_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8938_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8939_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8940_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8941_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8942_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8943_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8944_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8945_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8946_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8947_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8948_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8949_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8950_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8951_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8952_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8953_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8954_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8955_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8956_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8957_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8958_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8959_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8960_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$8961_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9008_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9009_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9010_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9011_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9012_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9013_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9014_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9015_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9016_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9017_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9018_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9019_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9020_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9021_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9022_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9023_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9024_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9025_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9026_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9027_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9028_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9029_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9030_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9031_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9032_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9033_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9034_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9035_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9036_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9037_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9038_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9085_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9086_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9087_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9088_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9089_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9090_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9091_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9092_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9093_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9094_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9095_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9096_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9097_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9098_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9099_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9100_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9101_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9102_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9103_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9104_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9105_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9106_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9107_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9108_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9109_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9110_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9111_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9112_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9113_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9114_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9115_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9162_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9163_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9164_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9165_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9166_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9167_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9168_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9169_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9170_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9171_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9173_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9174_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9175_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9176_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9177_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9178_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9179_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9180_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9181_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9182_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9183_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9184_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9185_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9186_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9187_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9188_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9189_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9190_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9191_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9192_CMP0 ($eq).
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$407_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$423_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$439_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$473_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$482_Y.
